"ATE","EY1_i","EY0_i"
2.09009867420126,31.8814037883448,30.8814037883448
2.09009867420126,21.9194210708174,17.8394210708174
2.09009867420126,14.7604327049964,13.7604327049964
2.09009867420126,26.2372106613922,25.2372106613922
2.09009867420126,27.2031218036828,24.6331218036828
2.09009867420126,16.2050051476302,14.8530051476302
2.09009867420126,13.789454446532,11.645454446532
2.09009867420126,10.7958918652186,9.79589186521864
2.09009867420126,20.2065998962151,19.2065998962151
2.09009867420126,45.3948200865873,40.9628200865873
2.09009867420126,34.2938386341436,33.2938386341436
2.09009867420126,9.51559153898469,8.51559153898469
2.09009867420126,17.6058988258555,13.6798988258555
2.09009867420126,27.824302077714,26.824302077714
2.09009867420126,37.6915435608775,34.5615435608775
2.09009867420126,14.1884881958094,2.18848819580941
2.09009867420126,3.96934096847986,2.96934096847986
2.09009867420126,13.1218748371337,12.1218748371337
2.09009867420126,14.3876578804249,13.3876578804249
2.09009867420126,11.0248071746661,10.0248071746661
2.09009867420126,4.8590916412574,3.8590916412574
2.09009867420126,24.7519613174629,21.9039613174629
2.09009867420126,10.458636345589,9.12863634558905
2.09009867420126,31.9052172815963,28.2812172815963
2.09009867420126,14.5269471695971,13.5269471695971
2.09009867420126,24.0477774541361,23.0477774541361
2.09009867420126,11.7288552357385,10.7288552357385
2.09009867420126,16.7071939515547,14.8411939515547
2.09009867420126,20.8395325364509,19.8395325364509
2.09009867420126,5.25170542145547,4.25170542145547
2.09009867420126,20.4397021923268,19.4397021923268
2.09009867420126,13.0476125192865,10.1776125192865
2.09009867420126,13.118738324137,12.118738324137
2.09009867420126,2.99326817907053,1.99326817907053
2.09009867420126,10.4996621065497,9.49966210654971
2.09009867420126,5.7916800875834,4.7916800875834
2.09009867420126,19.2510057181767,17.3930057181767
2.09009867420126,24.5697484876958,18.6197484876958
2.09009867420126,3.96934096847986,2.96934096847986
2.09009867420126,3.96934096847986,2.96934096847986
2.09009867420126,28.2665691658344,27.2665691658344
2.09009867420126,17.9025634066582,15.7145634066582
2.09009867420126,38.9560908734403,36.5700908734403
2.09009867420126,21.9234630775452,17.8434630775452
2.09009867420126,19.0689221690056,18.0689221690056
2.09009867420126,44.1549692699186,43.1549692699186
2.09009867420126,19.0991144032877,17.5711144032877
2.09009867420126,13.1198817373957,12.1198817373957
2.09009867420126,8.70518237546442,6.64518237546442
2.09009867420126,28.6028662499972,27.2548662499972
2.09009867420126,14.7150632189306,12.3070632189306
2.09009867420126,9.65018600919364,8.65018600919364
2.09009867420126,30.9713782046828,29.9713782046828
2.09009867420126,29.9035998439169,27.6095998439169
2.09009867420126,32.4627698149082,30.5787698149082
2.09009867420126,8.92759570471347,7.92759570471347
2.09009867420126,17.9877596976843,16.9877596976843
